=== Run information ===

Evaluator:    weka.attributeSelection.ClassifierSubsetEval -B weka.classifiers.trees.J48 -T -H "Click to set hold out or test instances" -- -C 0.25 -M 2
Search:weka.attributeSelection.GeneticSearch -Z 200 -G 1000 -C 0.6 -M 0.033 -R 20 -S 1
Relation:     JNC Dataset Android 0511-0911-weka.filters.unsupervised.attribute.Remove-R1-weka.filters.unsupervised.attribute.Remove-R17-weka.filters.unsupervised.attribute.Remove-R3-8-weka.filters.unsupervised.attribute.Discretize-B5-M-1.0-R11
Instances:    124
Attributes:   13
              Cohort Size
              Day 1
              CrashesANRDay1
              DailyAverageRating
              LevelFailedEvents
              LevelSuccessEvents
              LevelPlayedEvents
              Sessions
              MKTExpenses
              TotalPurchases
              ActiveUsersDay7
              MedianSessionSeconds
              AvgSessionSeconds
Evaluation mode:evaluate on all training data



=== Attribute Selection on all input data ===

Search Method:
	Genetic search.
	Start set: no attributes
	Population size: 200
	Number of generations: 1000
	Probability of crossover:  0.6  
	Probability of mutation:  0.033
	Report frequency: 20
	Random number seed: 1

Initial population
merit   	scaled  	subset
 0.03226	 0.03549	2 4 5 6 7 8 9 12 13 
 0.00806	 0.0431 	1 2 4 7 8 9 10 12 13 
 0.00806	 0.0431 	1 4 7 8 12 13 
 0.01613	 0.04056	1 4 6 7 8 9 12 13 
 0.14516	 0      	2 4 8 10 12 13 
 0.01613	 0.04056	1 2 4 6 7 8 9 12 13 
 0.03226	 0.03549	1 2 3 4 5 8 9 10 12 
 0.06452	 0.02535	1 4 6 7 9 10 
 0.00806	 0.0431 	1 2 4 7 8 9 12 13 
 0.00806	 0.0431 	1 4 7 8 9 12 13 
 0.00806	 0.0431 	1 4 7 8 9 12 13 
 0.01613	 0.04056	1 4 6 7 8 9 10 12 
 0.00806	 0.0431 	1 2 4 7 8 12 13 
 0.04839	 0.03042	1 4 7 8 13 
 0.05645	 0.02789	1 2 3 4 5 6 7 9 10 
 0.08065	 0.02028	1 2 4 8 12 13 
 0.01613	 0.04056	1 4 6 7 8 9 12 13 
 0.08871	 0.01775	2 4 5 7 8 12 13 
 0.00806	 0.0431 	1 2 4 7 8 9 12 13 
 0.01613	 0.04056	1 2 4 6 7 8 12 13 
 0.00806	 0.0431 	1 2 4 7 8 12 13 
 0.05645	 0.02789	1 3 4 6 7 8 12 13 
 0.01613	 0.04056	1 4 6 7 8 9 12 13 
 0.05645	 0.02789	1 4 6 7 8 9 10 
 0.03226	 0.03549	1 4 7 8 12 
 0.02419	 0.03803	1 2 3 4 5 7 8 12 13 
 0.09677	 0.01521	4 7 8 10 12 13 
 0.02419	 0.03803	1 2 4 7 10 12 13 
 0.02419	 0.03803	1 3 4 5 7 8 12 13 
 0.00806	 0.0431 	1 2 4 7 8 9 12 13 
 0.08871	 0.01775	2 4 7 8 9 12 13 
 0.02419	 0.03803	1 4 7 9 10 12 
 0.04839	 0.03042	1 4 7 8 13 
 0.05645	 0.02789	1 2 6 7 8 12 13 
 0.01613	 0.04056	1 4 6 7 8 12 13 
 0.02419	 0.03803	1 2 3 5 7 8 12 13 
 0.04839	 0.03042	1 2 4 7 8 13 
 0.05645	 0.02789	1 2 6 7 8 13 
 0.01613	 0.04056	1 4 6 7 8 10 12 13 
 0.01613	 0.04056	1 4 6 7 8 9 12 13 
 0.10484	 0.01268	1 4 8 12 13 
 0.00806	 0.0431 	1 4 7 8 12 13 
 0.02419	 0.03803	1 2 4 6 7 10 12 13 
 0.00806	 0.0431 	1 4 7 8 12 13 
 0.03226	 0.03549	2 3 4 5 6 7 8 12 13 
 0.04032	 0.03296	1 2 4 5 7 10 12 
 0.04839	 0.03042	1 3 4 7 8 12 13 
 0.00806	 0.0431 	1 2 4 7 8 12 13 
 0.05645	 0.02789	1 4 6 7 8 9 13 
 0.01613	 0.04056	1 2 4 6 7 8 12 13 
 0.03226	 0.03549	1 4 6 7 8 10 12 
 0.01613	 0.04056	1 2 4 7 8 9 10 12 
 0.08065	 0.02028	1 2 4 8 12 13 
 0.04839	 0.03042	1 2 7 8 9 10 13 
 0.06452	 0.02535	1 2 4 8 9 12 13 
 0.01613	 0.04056	1 4 6 7 8 9 12 13 
 0.04839	 0.03042	1 3 4 5 6 7 8 10 13 
 0.05645	 0.02789	1 5 9 10 
 0.06452	 0.02535	1 7 10 12 13 
 0.03226	 0.03549	1 3 5 6 7 8 9 12 13 
 0.04839	 0.03042	1 3 4 7 8 12 13 
 0.08065	 0.02028	1 2 4 6 8 12 13 
 0.03226	 0.03549	1 2 3 5 6 7 8 12 13 
 0.02419	 0.03803	1 2 4 5 7 8 10 12 
 0.05645	 0.02789	1 3 4 6 7 8 12 13 
 0.01613	 0.04056	1 2 4 6 7 8 12 13 
 0.04839	 0.03042	1 2 5 8 9 12 
 0.03226	 0.03549	1 3 5 6 7 8 9 12 
 0.04839	 0.03042	1 2 3 7 8 10 13 
 0.01613	 0.04056	1 2 4 6 7 8 12 13 
 0.04839	 0.03042	1 4 5 6 7 8 13 
 0.08065	 0.02028	1 2 6 7 12 13 
 0.01613	 0.04056	1 4 6 7 8 12 13 
 0.03226	 0.03549	2 4 5 7 8 10 12 13 
 0.01613	 0.04056	1 2 4 6 7 8 9 10 12 13 
 0.01613	 0.04056	1 4 6 7 8 9 12 13 
 0.01613	 0.04056	1 2 4 6 7 8 9 10 12 
 0.02419	 0.03803	1 3 4 5 7 8 12 13 
 0.00806	 0.0431 	1 2 4 7 8 10 12 13 
 0.01613	 0.04056	1 2 4 6 7 8 9 12 13 
 0.09677	 0.01521	1 2 4 8 12 
 0.05645	 0.02789	1 4 6 7 8 9 13 
 0.05645	 0.02789	1 4 6 7 8 9 13 
 0.01613	 0.04056	1 2 4 6 7 8 12 13 
 0.04032	 0.03296	1 2 3 4 5 7 8 13 
 0.01613	 0.04056	1 2 4 6 7 8 12 13 
 0.04839	 0.03042	1 2 7 8 10 12 13 
 0.02419	 0.03803	1 4 5 7 8 10 12 13 
 0.02419	 0.03803	1 4 5 7 8 12 
 0.04032	 0.03296	1 2 4 7 9 12 13 
 0.02419	 0.03803	1 2 3 4 5 7 8 10 12 13 
 0.00806	 0.0431 	1 2 4 7 8 12 13 
 0.04839	 0.03042	1 7 8 10 12 13 
 0.00806	 0.0431 	1 2 4 7 8 10 12 13 
 0.04839	 0.03042	1 7 8 10 12 13 
 0.01613	 0.04056	1 2 4 6 7 8 9 10 12 13 
 0.05645	 0.02789	1 3 4 5 6 7 9 10 
 0.01613	 0.04056	1 2 4 6 7 8 12 13 
 0.08871	 0.01775	4 6 7 10 12 13 
 0.01613	 0.04056	1 4 6 7 8 9 12 13 
 0.05645	 0.02789	1 3 4 6 7 8 9 12 13 
 0.05645	 0.02789	1 2 4 6 7 8 13 
 0.04032	 0.03296	1 4 5 7 8 13 
 0.03226	 0.03549	1 2 4 5 8 9 10 12 
 0.07258	 0.02282	2 6 7 8 12 13 
 0.03226	 0.03549	1 3 5 6 7 8 12 13 
 0.00806	 0.0431 	1 4 7 8 10 12 13 
 0.07258	 0.02282	1 2 3 7 8 12 
 0.04839	 0.03042	1 2 4 7 8 13 
 0.00806	 0.0431 	1 4 7 8 9 12 13 
 0.02419	 0.03803	1 2 4 7 9 10 12 13 
 0.02419	 0.03803	1 4 7 9 10 12 13 
 0.00806	 0.0431 	1 4 7 8 12 13 
 0.03226	 0.03549	1 2 4 5 6 7 8 10 12 13 
 0.07258	 0.02282	2 4 6 7 8 12 13 
 0.00806	 0.0431 	1 2 4 7 8 9 10 12 13 
 0.03226	 0.03549	4 5 6 7 12 13 
 0.00806	 0.0431 	1 4 7 8 10 12 13 
 0.01613	 0.04056	1 2 4 6 7 8 12 13 
 0.04032	 0.03296	1 4 6 7 9 12 13 
 0.01613	 0.04056	1 2 4 6 7 8 9 12 13 
 0.01613	 0.04056	1 4 6 7 8 9 10 12 13 
 0.00806	 0.0431 	1 2 4 7 8 10 12 13 
 0.03226	 0.03549	1 2 4 5 6 7 12 13 
 0.01613	 0.04056	1 4 6 7 8 9 10 12 13 
 0.04839	 0.03042	1 2 3 7 8 10 13 
 0.06452	 0.02535	1 2 4 6 7 9 10 
 0.05645	 0.02789	1 2 3 6 7 8 12 13 
 0.00806	 0.0431 	1 2 4 7 8 12 13 
 0.00806	 0.0431 	1 4 7 8 10 12 13 
 0.00806	 0.0431 	1 4 7 8 10 12 13 
 0.04032	 0.03296	1 4 7 12 13 
 0.02419	 0.03803	1 2 4 7 10 12 13 
 0.03226	 0.03549	1 5 6 7 8 10 12 13 
 0.00806	 0.0431 	1 2 4 7 8 10 12 13 
 0.02419	 0.03803	1 2 4 7 10 12 13 
 0.04032	 0.03296	1 4 6 7 12 13 
 0.00806	 0.0431 	1 4 7 8 9 10 12 13 
 0.08065	 0.02028	4 6 7 8 9 12 13 
 0.03226	 0.03549	4 5 6 7 12 13 
 0.02419	 0.03803	1 4 5 7 8 10 12 
 0.03226	 0.03549	1 2 5 6 7 8 9 12 
 0.03226	 0.03549	2 4 5 6 7 8 9 12 13 
 0.00806	 0.0431 	1 4 7 8 10 12 13 
 0.01613	 0.04056	1 2 4 6 7 8 10 12 13 
 0.01613	 0.04056	1 2 4 6 7 8 12 13 
 0.07258	 0.02282	2 3 4 6 8 9 10 
 0.08065	 0.02028	1 2 4 5 8 12 13 
 0.00806	 0.0431 	1 2 4 7 8 12 13 
 0.00806	 0.0431 	1 2 4 7 8 10 12 13 
 0.02419	 0.03803	1 4 7 9 10 12 13 
 0.08065	 0.02028	1 4 6 7 9 13 
 0.01613	 0.04056	1 4 6 7 8 9 10 12 
 0.01613	 0.04056	1 4 6 7 8 10 12 13 
 0.05645	 0.02789	1 6 7 8 9 12 13 
 0.07258	 0.02282	2 4 6 7 8 12 13 
 0.03226	 0.03549	1 4 7 8 12 
 0.04839	 0.03042	1 2 3 4 7 8 12 13 
 0.04032	 0.03296	1 2 4 5 7 8 13 
 0.08871	 0.01775	2 4 5 7 8 9 12 13 
 0.05645	 0.02789	1 2 6 7 8 13 
 0.03226	 0.03549	1 2 3 4 5 6 7 8 9 12 13 
 0.04839	 0.03042	1 2 4 7 8 13 
 0.02419	 0.03803	1 2 3 4 5 7 8 9 12 13 
 0.01613	 0.04056	1 4 6 7 8 9 10 12 13 
 0.02419	 0.03803	1 4 7 9 10 12 
 0.00806	 0.0431 	1 2 4 7 8 9 10 12 13 
 0.03226	 0.03549	1 2 3 5 6 7 8 9 12 13 
 0.01613	 0.04056	1 4 6 7 8 12 13 
 0.04032	 0.03296	1 2 4 6 7 12 13 
 0.00806	 0.0431 	1 2 4 7 8 9 12 13 
 0.04839	 0.03042	1 4 7 8 9 13 
 0.06452	 0.02535	1 2 4 6 8 9 12 13 
 0.04839	 0.03042	1 2 4 7 8 9 10 13 
 0.01613	 0.04056	1 2 4 6 7 8 12 13 
 0.05645	 0.02789	1 4 6 7 8 13 
 0.00806	 0.0431 	1 4 7 8 9 12 13 
 0.04032	 0.03296	1 3 5 6 7 10 12 13 
 0.00806	 0.0431 	1 4 7 8 9 12 13 
 0.04839	 0.03042	1 4 5 6 7 8 9 10 13 

Generation: 880
merit   	scaled  	subset
 0.00806	 0.04837	1 4 7 8 12 13 
 0.00806	 0.04837	1 4 7 8 12 13 
 0.07258	 0.02902	1 4 7 8 
 0.09677	 0.02177	4 5 8 10 12 
 0.04839	 0.03628	1 3 4 5 7 8 9 10 13 
 0.03226	 0.04112	2 4 5 6 7 8 12 13 
 0.04839	 0.03628	1 4 5 6 7 8 13 
 0.03226	 0.04112	1 3 5 6 7 8 12 13 
 0.06452	 0.03144	1 6 7 9 10 13 
 0.02419	 0.04353	1 4 5 7 8 9 12 13 
 0.04839	 0.03628	1 4 7 8 10 13 
 0.00806	 0.04837	1 4 7 8 12 13 
 0.04839	 0.03628	1 2 3 4 5 7 8 9 10 13 
 0.04032	 0.0387 	1 2 4 5 6 7 9 10 12 13 
 0.01613	 0.04595	1 4 6 7 8 10 12 13 
 0.04032	 0.0387 	1 2 4 5 7 8 10 13 
 0.03226	 0.04112	1 4 5 6 7 8 12 13 
 0.03226	 0.04112	1 5 6 7 8 10 12 13 
 0.03226	 0.04112	1 3 4 5 6 7 8 10 12 13 
 0.04839	 0.03628	1 3 4 7 8 9 10 12 13 
 0.09677	 0.02177	1 2 6 10 12 13 
 0.04032	 0.0387 	1 5 6 9 12 13 
 0.04839	 0.03628	1 3 7 8 9 12 13 
 0.05645	 0.03386	1 4 7 8 9 10 
 0.01613	 0.04595	1 2 4 6 7 8 10 12 13 
 0.00806	 0.04837	1 2 4 7 8 12 13 
 0.00806	 0.04837	1 2 4 7 8 12 13 
 0.07258	 0.02902	1 2 4 7 8 10 
 0.00806	 0.04837	1 4 7 8 10 12 13 
 0.02419	 0.04353	1 3 4 5 7 8 12 13 
 0.08871	 0.02419	1 4 5 6 12 13 
 0.04032	 0.0387 	1 4 7 9 12 13 
 0.03226	 0.04112	1 4 5 6 7 8 12 13 
 0.01613	 0.04595	1 2 4 6 7 8 10 12 13 
 0.03226	 0.04112	1 4 5 7 8 9 10 12 13 
 0.02419	 0.04353	1 2 3 4 5 7 8 12 13 
 0.03226	 0.04112	1 3 5 6 7 8 12 13 
 0.04032	 0.0387 	1 2 4 7 12 13 
 0.01613	 0.04595	1 4 7 8 9 10 12 
 0.08871	 0.02419	4 5 7 8 12 13 
 0.03226	 0.04112	1 4 5 7 8 9 10 12 13 
 0.03226	 0.04112	1 2 4 5 6 7 8 10 12 13 
 0.03226	 0.04112	1 4 6 7 8 12 
 0.04839	 0.03628	1 2 7 8 9 12 13 
 0.04032	 0.0387 	1 4 7 12 
 0.05645	 0.03386	1 3 4 6 7 8 9 10 13 
 0.04839	 0.03628	1 2 7 8 10 12 13 
 0.03226	 0.04112	1 3 5 6 7 8 9 10 12 
 0.01613	 0.04595	1 4 6 7 8 9 10 12 13 
 0.02419	 0.04353	1 4 5 7 8 10 12 13 
 0.02419	 0.04353	1 4 5 7 8 10 12 13 
 0.00806	 0.04837	1 4 7 8 9 12 13 
 0.08065	 0.0266 	1 2 3 4 6 7 12 13 
 0.02419	 0.04353	1 4 5 7 8 9 12 13 
 0.03226	 0.04112	1 2 3 4 5 6 7 8 12 13 
 0.04839	 0.03628	1 3 5 7 8 9 10 13 
 0.03226	 0.04112	1 3 4 5 6 7 12 13 
 0.08065	 0.0266 	2 4 6 7 8 9 10 12 
 0.04839	 0.03628	1 7 8 9 12 13 
 0.01613	 0.04595	1 2 4 6 7 8 9 10 12 13 
 0.03226	 0.04112	1 4 5 8 9 10 12 13 
 0.03226	 0.04112	2 4 5 6 7 8 12 13 
 0.04839	 0.03628	1 3 4 7 8 9 10 13 
 0.04839	 0.03628	1 2 5 6 8 10 12 13 
 0.04839	 0.03628	1 2 3 4 7 8 10 13 
 0.03226	 0.04112	1 4 5 7 12 13 
 0.02419	 0.04353	1 2 4 6 7 10 12 
 0.03226	 0.04112	1 4 7 8 12 
 0.07258	 0.02902	1 4 6 7 8 
 0.00806	 0.04837	1 4 7 8 12 13 
 0.01613	 0.04595	1 4 6 7 8 9 10 12 
 0.02419	 0.04353	1 4 5 7 8 10 12 13 
 0.04032	 0.0387 	1 2 3 4 5 6 7 9 10 12 
 0.00806	 0.04837	1 4 7 8 12 13 
 0.04839	 0.03628	1 3 4 7 8 10 12 13 
 0.02419	 0.04353	1 4 5 7 8 9 12 
 0.10484	 0.01935	1 4 8 10 12 13 
 0.01613	 0.04595	1 4 6 7 8 9 12 13 
 0.08871	 0.02419	2 3 4 5 7 12 13 
 0.02419	 0.04353	1 4 5 7 8 12 13 
 0.01613	 0.04595	1 4 6 7 8 12 13 
 0.01613	 0.04595	1 4 6 7 8 12 13 
 0.08871	 0.02419	3 4 5 7 8 9 12 13 
 0.03226	 0.04112	1 2 3 4 5 6 7 8 9 10 12 
 0.08065	 0.0266 	1 2 3 4 6 8 12 13 
 0.03226	 0.04112	4 5 6 7 9 12 13 
 0.02419	 0.04353	1 3 4 5 7 8 10 12 13 
 0.08065	 0.0266 	1 3 4 5 8 12 13 
 0.07258	 0.02902	1 2 4 7 8 10 
 0.00806	 0.04837	1 2 4 7 8 12 13 
 0.04839	 0.03628	1 3 4 7 8 10 12 13 
 0.04032	 0.0387 	1 4 7 12 
 0.03226	 0.04112	1 3 4 5 6 7 9 12 13 
 0.03226	 0.04112	1 2 4 5 6 7 8 12 
 0.03226	 0.04112	1 4 5 7 9 12 13 
 0.04839	 0.03628	1 2 7 8 10 12 13 
 0.05645	 0.03386	1 2 4 5 6 7 9 10 13 
 0.04839	 0.03628	1 2 3 7 8 12 13 
 0.00806	 0.04837	1 4 7 8 10 12 13 
 0.04839	 0.03628	1 2 7 8 12 13 
 0.00806	 0.04837	1 2 4 7 8 12 13 
 0.04839	 0.03628	1 4 5 7 9 
 0.00806	 0.04837	1 2 4 7 8 12 13 
 0.02419	 0.04353	1 4 5 7 8 12 13 
 0.03226	 0.04112	1 4 5 6 7 12 13 
 0.02419	 0.04353	1 3 4 5 7 8 10 12 13 
 0.00806	 0.04837	1 4 7 8 10 12 13 
 0.00806	 0.04837	1 4 7 8 12 13 
 0.02419	 0.04353	1 4 5 7 8 12 13 
 0.03226	 0.04112	1 3 4 5 7 8 9 10 12 13 
 0.06452	 0.03144	1 6 8 9 10 12 
 0.01613	 0.04595	1 2 4 6 7 8 9 12 
 0.06452	 0.03144	1 2 3 4 6 7 9 10 12 
 0.06452	 0.03144	4 5 6 7 8 
 0.02419	 0.04353	1 4 5 7 8 12 
 0.00806	 0.04837	1 2 4 7 8 12 13 
 0.08065	 0.0266 	3 7 8 10 12 13 
 0.03226	 0.04112	1 5 7 8 9 10 12 
 0.03226	 0.04112	1 4 5 6 7 12 13 
 0.03226	 0.04112	1 3 5 6 7 8 9 10 12 
 0.04839	 0.03628	1 5 6 8 10 12 13 
 0.02419	 0.04353	1 4 5 7 8 10 12 
 0.04032	 0.0387 	1 4 5 6 7 9 10 12 
 0.04839	 0.03628	1 3 4 7 8 10 13 
 0.03226	 0.04112	1 4 6 7 8 12 
 0.02419	 0.04353	1 5 7 8 9 12 13 
 0.02419	 0.04353	1 4 5 7 8 10 12 13 
 0.04839	 0.03628	1 2 7 8 10 12 13 
 0.01613	 0.04595	1 4 6 7 8 12 13 
 0.03226	 0.04112	1 4 6 7 8 12 
 0.03226	 0.04112	1 4 5 6 7 8 10 12 13 
 0.08065	 0.0266 	1 7 9 12 
 0.03226	 0.04112	1 2 4 5 6 7 9 12 13 
 0.00806	 0.04837	1 2 4 7 8 10 12 13 
 0.00806	 0.04837	1 4 7 8 10 12 13 
 0.02419	 0.04353	1 4 5 7 8 9 12 13 
 0.06452	 0.03144	1 3 4 7 9 10 12 13 
 0.02419	 0.04353	1 3 4 5 7 8 9 12 13 
 0.03226	 0.04112	1 5 6 7 8 12 13 
 0.03226	 0.04112	1 4 5 7 8 9 10 12 
 0.03226	 0.04112	1 4 5 6 7 8 10 12 13 
 0.03226	 0.04112	1 4 5 6 7 8 12 13 
 0.02419	 0.04353	1 3 4 5 7 8 9 12 13 
 0.08065	 0.0266 	1 3 4 7 13 
 0.04839	 0.03628	1 4 5 7 13 
 0.02419	 0.04353	1 3 4 5 7 8 9 12 13 
 0.03226	 0.04112	1 4 5 7 9 12 13 
 0.07258	 0.02902	1 3 7 8 10 12 
 0.02419	 0.04353	1 2 4 6 7 9 10 12 
 0.04032	 0.0387 	1 3 4 5 6 7 10 12 
 0.03226	 0.04112	1 4 5 6 7 8 10 12 13 
 0.03226	 0.04112	1 4 5 7 9 12 13 
 0.03226	 0.04112	1 3 4 5 6 7 8 12 13 
 0.03226	 0.04112	1 4 7 8 10 12 
 0.07258	 0.02902	1 2 3 6 7 8 10 12 
 0.03226	 0.04112	1 3 5 6 7 8 10 12 13 
 0.02419	 0.04353	1 3 4 5 7 8 9 12 13 
 0.15323	 0.00484	1 4 12 13 
 0.04839	 0.03628	1 3 4 7 8 9 12 13 
 0.00806	 0.04837	1 4 7 8 12 13 
 0.03226	 0.04112	2 4 5 6 7 12 13 
 0.03226	 0.04112	1 4 5 6 7 12 13 
 0.02419	 0.04353	1 2 4 7 9 10 12 
 0.04839	 0.03628	1 3 4 7 8 12 13 
 0.02419	 0.04353	1 3 4 5 7 8 12 13 
 0.01613	 0.04595	1 4 6 7 8 10 12 13 
 0.04032	 0.0387 	1 5 6 9 10 12 13 
 0.03226	 0.04112	1 3 5 6 7 8 9 12 13 
 0.03226	 0.04112	1 2 3 4 5 7 8 9 10 12 13 
 0.03226	 0.04112	1 2 4 5 6 7 9 12 13 
 0.06452	 0.03144	1 6 8 9 10 12 
 0.03226	 0.04112	1 3 5 6 7 8 9 10 12 
 0.04839	 0.03628	1 2 4 7 8 10 13 
 0.04032	 0.0387 	1 4 7 9 12 13 
 0.00806	 0.04837	1 2 4 7 8 10 12 13 
 0.06452	 0.03144	1 4 6 7 10 
 0.03226	 0.04112	1 3 5 6 7 8 12 
 0.01613	 0.04595	1 4 6 7 8 9 10 12 
 0.16935	 0      	5 8 12 
 0.01613	 0.04595	1 4 6 7 8 9 10 12 
 0.04839	 0.03628	1 3 7 8 13 
 0.01613	 0.04595	1 2 4 6 7 8 9 12 13 
 0.09677	 0.02177	4 7 8 12 13 
 0.00806	 0.04837	1 4 7 8 9 12 13 
 0.04032	 0.0387 	1 2 4 7 12 13 
 0.03226	 0.04112	4 5 7 8 10 12 13 
 0.08871	 0.02419	4 5 7 9 12 13 
 0.03226	 0.04112	1 2 3 4 5 8 9 12 13 
 0.15323	 0.00484	1 4 12 13 
 0.04839	 0.03628	1 4 5 8 10 12 13 
 0.00806	 0.04837	1 2 4 7 8 12 13 
 0.03226	 0.04112	1 2 4 5 6 7 9 12 13 
 0.04839	 0.03628	1 3 4 7 8 10 12 13 
 0.03226	 0.04112	1 3 4 5 7 12 13 
 0.01613	 0.04595	1 4 6 7 8 9 10 12 
 0.03226	 0.04112	2 3 4 5 6 7 8 9 13 
 0.05645	 0.03386	1 7 8 9 10 12 
 0.00806	 0.04837	1 2 4 7 8 10 12 13 
 0.03226	 0.04112	1 2 4 5 6 7 9 12 13 
 0.03226	 0.04112	2 4 5 6 7 8 9 12 13 

Generation: 900
merit   	scaled  	subset
 0.00806	 0.04061	1 4 7 8 12 13 
 0.00806	 0.04061	1 4 7 8 12 13 
 0.00806	 0.04061	1 4 7 8 9 10 12 13 
 0.02419	 0.03633	1 2 3 5 7 8 9 12 13 
 0.00806	 0.04061	1 4 7 8 9 10 12 13 
 0.03226	 0.0342 	1 2 4 5 6 7 8 9 12 
 0.00806	 0.04061	1 2 4 7 8 9 12 13 
 0.00806	 0.04061	1 2 4 7 8 9 12 13 
 0.01613	 0.03847	1 2 4 6 7 8 9 10 12 
 0.02419	 0.03633	1 2 4 5 7 8 12 13 
 0.00806	 0.04061	1 4 7 8 9 12 13 
 0.03226	 0.0342 	1 2 4 5 6 7 9 12 13 
 0.00806	 0.04061	1 4 7 8 9 12 13 
 0.02419	 0.03633	1 4 5 7 8 12 
 0.01613	 0.03847	1 2 4 6 7 8 12 13 
 0.00806	 0.04061	1 4 7 8 10 12 13 
 0.02419	 0.03633	1 2 4 5 7 8 9 12 13 
 0.09677	 0.0171 	1 4 8 12 
 0.05645	 0.02778	1 2 3 6 7 8 12 13 
 0.00806	 0.04061	1 4 7 8 12 13 
 0.00806	 0.04061	1 4 7 8 12 13 
 0.09677	 0.0171 	4 7 8 12 13 
 0.04839	 0.02992	1 2 7 8 12 13 
 0.03226	 0.0342 	1 4 5 7 12 
 0.00806	 0.04061	1 4 7 8 12 13 
 0.02419	 0.03633	1 2 4 5 7 8 12 13 
 0.01613	 0.03847	1 4 6 7 8 9 12 
 0.04032	 0.03206	1 4 7 12 13 
 0.02419	 0.03633	1 2 4 5 7 8 10 12 13 
 0.04032	 0.03206	1 4 5 7 8 9 
 0.00806	 0.04061	1 2 4 7 8 9 12 13 
 0.08871	 0.01924	2 4 5 7 8 12 13 
 0.00806	 0.04061	1 4 7 8 9 12 13 
 0.08871	 0.01924	1 4 8 9 12 13 
 0.03226	 0.0342 	1 2 5 6 8 9 12 
 0.05645	 0.02778	1 2 4 6 7 8 9 10 13 
 0.07258	 0.02351	1 7 8 12 
 0.04839	 0.02992	1 2 7 8 12 13 
 0.03226	 0.0342 	4 5 6 7 8 12 13 
 0.04032	 0.03206	1 4 6 7 9 12 13 
 0.04032	 0.03206	1 4 7 12 13 
 0.06452	 0.02565	1 2 4 6 8 9 10 12 13 
 0.03226	 0.0342 	1 2 4 5 7 8 9 10 12 13 
 0.03226	 0.0342 	1 2 3 4 5 7 8 9 10 12 13 
 0.05645	 0.02778	1 3 4 6 7 8 9 12 
 0.00806	 0.04061	1 4 7 8 12 13 
 0.00806	 0.04061	1 4 7 8 9 12 13 
 0.02419	 0.03633	1 2 4 5 7 8 12 13 
 0.03226	 0.0342 	1 2 4 5 7 8 9 10 12 13 
 0.01613	 0.03847	1 2 4 6 7 8 9 12 
 0.02419	 0.03633	1 4 5 7 8 12 13 
 0.04839	 0.02992	1 4 7 8 13 
 0.07258	 0.02351	1 3 4 7 8 12 
 0.02419	 0.03633	1 4 7 9 10 12 13 
 0.07258	 0.02351	1 2 4 9 12 13 
 0.00806	 0.04061	1 4 7 8 9 12 13 
 0.00806	 0.04061	1 2 4 7 8 9 12 13 
 0.04839	 0.02992	1 2 7 8 12 13 
 0.03226	 0.0342 	1 2 3 5 6 7 8 12 13 
 0.06452	 0.02565	1 4 7 9 10 13 
 0.01613	 0.03847	1 4 7 8 9 12 
 0.08065	 0.02137	1 2 7 9 13 
 0.05645	 0.02778	1 2 4 6 7 8 9 13 
 0.00806	 0.04061	1 2 4 7 8 10 12 13 
 0.08065	 0.02137	1 4 6 8 10 12 
 0.02419	 0.03633	1 2 3 4 5 7 8 9 12 13 
 0.07258	 0.02351	1 2 6 7 8 10 12 
 0.00806	 0.04061	1 2 4 7 8 9 12 13 
 0.16129	 0      	7 9 12 13 
 0.02419	 0.03633	1 2 5 7 8 12 13 
 0.04032	 0.03206	1 3 4 5 7 8 9 
 0.08065	 0.02137	1 2 4 7 13 
 0.03226	 0.0342 	1 4 5 8 9 12 13 
 0.04839	 0.02992	1 4 5 7 8 9 10 13 
 0.02419	 0.03633	1 2 3 4 5 7 8 9 12 13 
 0.02419	 0.03633	1 2 4 5 7 8 9 12 13 
 0.04839	 0.02992	1 2 5 8 9 12 13 
 0.04032	 0.03206	1 4 7 12 13 
 0.02419	 0.03633	1 4 5 7 8 12 13 
 0.03226	 0.0342 	1 2 3 5 6 7 8 12 13 
 0.04839	 0.02992	1 3 4 7 8 9 10 12 13 
 0.00806	 0.04061	1 4 7 8 12 13 
 0.02419	 0.03633	1 2 5 7 8 9 12 
 0.02419	 0.03633	1 4 5 7 8 9 12 13 
 0.03226	 0.0342 	1 4 5 8 9 12 13 
 0.02419	 0.03633	1 4 5 7 8 12 13 
 0.02419	 0.03633	1 4 5 7 8 9 12 13 
 0.04032	 0.03206	1 4 7 12 13 
 0.04839	 0.02992	1 2 3 4 7 8 9 10 12 13 
 0.02419	 0.03633	1 4 5 7 8 9 12 13 
 0.06452	 0.02565	1 2 4 6 8 9 10 12 13 
 0.03226	 0.0342 	1 2 3 4 5 7 8 9 10 12 13 
 0.02419	 0.03633	1 4 5 7 8 9 12 13 
 0.08065	 0.02137	1 2 3 4 6 7 12 13 
 0.02419	 0.03633	1 4 5 7 8 9 12 13 
 0.02419	 0.03633	1 4 5 7 8 12 13 
 0.03226	 0.0342 	1 2 4 5 8 9 12 13 
 0.00806	 0.04061	1 4 7 8 9 12 13 
 0.02419	 0.03633	1 2 4 7 9 10 12 13 
 0.03226	 0.0342 	1 4 5 6 7 8 9 10 12 
